154.3180959224701,-32.468375496755655,25.63258398117503,-30.943206735821562,-129.10418361804193,19.681995821369043,15.108722340285993,3,-16.800522110074283,-36.599093926687075,-37.95036365732266,3.7162175446576953,-28.961182461707637,-86.96708658472247,2,95.48732903927609,156.12924144300453,123.32621779546535,-102.14057988938897,15.191712267538795,37.48963634933302,False
154.72800207138062,12.22014290522138,-22.41645909838944,-31.821220723960835,18.604250770416883,178.26256157943743,-86.67294124307243,1,-5.721556400893277,10.731724062576944,12.46912902025202,-145.50484546383035,106.8310151237302,90.42739237043833,1,28.765390538346324,125.20321995831756,103.05254367952628,102.32311664387922,26.60246504168753,-14.111394773524516,False
155.04315876960754,29.001961224347326,20.202963733991993,11.161156735931037,-10.78043378311284,-169.83334898863478,165.61386894523997,1,23.36061400313595,-12.573342513291799,-34.81607108838007,-106.3307835005097,156.61418382786917,-62.10476518076845,4,111.95218920083603,61.542477446420705,98.23669281497587,30.922006031431287,6.376836224664906,-144.82752237288102,False
155.40818643569946,12.803922673865102,-32.513547884054915,14.084063738790384,-28.78130135941376,-127.46677056989482,-86.57270833090826,2,19.143880891921548,31.362708194407503,20.763714525997123,48.95308960781264,0.20105927602011775,154.33801022018662,4,0.3456678933877697,177.49952401626524,38.45294011892147,-48.04230877967005,-40.60797290784639,7.016269219753402,False
155.67546844482422,-3.053787185442083,12.453949668778108,11.694576598551421,-122.58274417643449,-109.64325780189793,121.68605324880082,1,22.607182341318122,-7.763462783300916,21.651815883049295,-56.715100024825546,48.026060391464256,-2.2189400767653353,1,40.81331353048404,52.91337563465338,65.35948614815068,-160.14220819013445,-15.72438998700535,-13.99543524828059,False
155.91383409500122,-3.053787185442083,12.453949668778108,11.694576598551421,-122.58274417643449,-109.64325780189793,121.68605324880082,1,22.607182341318122,-7.763462783300916,21.651815883049295,-56.715100024825546,48.026060391464256,-2.2189400767653353,1,40.81331353048404,52.91337563465338,65.35948614815068,-160.14220819013445,-15.72438998700535,-13.99543524828059,False
156.22101044654846,-39.98548577169095,16.769102696326534,1.128457038352792,57.89460341373464,152.10411765999368,-124.65271870576126,3,-4.340187279111014,-35.52084559379417,6.761965420330142,-44.21479789553368,140.70246276294557,103.10122266929619,4,82.06085318086195,95.29733787235249,84.37728477219899,103.71094257502408,1.8894172209509363,17.431149444548762,False
156.6023850440979,22.05008542214223,-17.706466914542798,-3.4603607375911167,-118.16362439855348,103.04270676168011,-153.1275817367603,0,-35.26867302281496,-10.574042472761285,-6.522000806308512,147.53113307927083,62.09284274742046,131.8854076237418,0,134.47594389476527,78.93827007151474,91.5040905453712,-171.37152674648075,-62.541261919542926,-132.36063695593845,False
156.94247555732727,7.401217061698624,29.49882232829208,-25.192675231350805,162.0477937133299,-60.18551235710338,-174.5986995187044,4,-25.384351293431784,32.62614814429479,-22.64737858248842,-164.88889652301975,155.381113269296,-124.59629892286713,0,31.22695853824444,111.52274046855008,89.70676463037687,-126.9784822299756,10.406521468448162,-36.815100591440114,False
157.18682742118835,-26.40265116474378,0.5043827400666743,-3.774577550885887,126.91790843666575,-160.06119008171132,8.595077187523799,4,35.354360035717434,-17.33664310459457,-17.984296576771488,93.68461840478193,-72.62020424732222,-137.80349246379285,3,78.22217278201596,118.09136990643829,17.96144756358325,33.89643843322937,34.15348489902769,-171.82455283567592,False
157.41937565803528,13.189588054353088,27.967105256745413,-11.522186871098405,-159.09385279572848,-33.46237682404117,-117.18730151561456,3,27.140100672295745,-4.79395646021996,28.306017255315666,76.42847198157102,-38.46774505544971,144.8560341825135,2,69.60289220355722,81.205778392098,23.691055554833206,33.871193082072665,35.26306446519449,-163.30506050776629,False
157.75471234321594,25.3295573040469,28.309469649107413,20.21061980934335,38.73542907651364,93.25931891301815,159.06389612163008,4,-21.160405942370694,9.301024393516556,-36.892741235050615,-24.791535603878913,-91.8388020906834,137.5424781471998,3,47.573743259872245,116.55118726470711,37.998215823450664,-33.10928857334857,54.2387931455515,-133.78952937150115,False
158.00304865837097,4.091101356193867,24.74933710711946,31.949081594037153,53.23755233042377,-71.75576104435079,17.941763098712045,2,38.52762111806932,-29.439182674286563,30.488574218618012,-170.00734957796277,131.942678888153,-11.240979772328416,3,13.442104839634986,66.31084696122278,36.86487366329696,19.228356870391096,28.852127034738565,-131.29342618600114,False
158.22340941429138,4.251820715346298,-39.169297051093764,-30.11982146762314,110.93612415022619,144.3985545674292,-167.01722852930445,4,30.983449749148164,4.273945927789249,37.550420503513934,-18.177513067861696,157.82295549852466,-169.98722026029807,2,28.147397678647966,73.0896656636972,146.42723271796143,60.973321738409226,33.315742725553704,-100.89664235980379,False
158.4910705089569,10.800163090966748,1.8343661774544344,27.51517026867927,-12.459206757652595,-55.76425509291565,90.14114766360512,2,-22.05557698086828,-2.240243777379021,1.0421381083919457,-90.34306299143812,-152.80156420029223,-29.462966255437152,0,57.907182678077874,86.60536816099305,133.8431844145636,152.8221274658861,61.68048232792949,-100.51505453072647,False
158.69652032852173,12.186866186251336,-8.537796780081983,8.922217704368634,49.42240038307102,-165.8308159199363,-41.65282912105954,0,-14.22318820589311,1.264840360854862,28.886846026415824,-172.97219233428845,-108.79788050614592,63.43868403144728,3,111.2595793376675,128.37282840560968,104.76084269358068,-19.24567727922424,37.494714164959596,130.30264913490345,False
158.9002857208252,20.631400898342903,-13.490583150502466,-39.50528611100482,-105.02758880901075,36.353162055760635,-64.89230004428045,1,-10.675279641905064,-26.914955602179333,-15.35665841073909,22.295002347476043,-85.37333060973948,-42.13188671365097,4,15.755658308034235,77.58837122023346,23.13709027004038,-112.97330922137456,-74.28075648156087,-2.8144095979357147,False
159.1073842048645,-31.73105379590906,25.745989617475416,-37.782008181302814,-62.56867289573316,123.43402589307243,162.78927675858927,4,-5.980816579380502,-14.205768365470767,-9.179043088553513,-32.31085350684623,138.25797577579158,-4.632654268430173,1,61.53581847362989,92.41778067698012,117.44801855921376,115.18467489034305,40.40341065027776,151.6918362802081,False
159.31206965446472,5.1193521100308175,-33.97395363396568,34.66176489704013,107.00778484359773,-80.49804205244635,-60.466779654335255,4,-29.879815995119372,-21.138210448540164,22.13569325802716,80.39731689884496,42.51777058846764,135.51216203998,4,63.022002674972136,118.81059109643132,146.13354157932014,-125.65724043936457,56.66687058804604,12.687228930286128,False
159.51769590377808,7.806597563993584,-1.5503798203134878,-26.064952739831906,122.7857962140506,-57.72369079825462,-156.0291140864018,3,28.2476830673872,13.56166559827183,-2.2141488818514503,142.15306248734345,77.94066490599306,-95.15564047588177,0,68.1373526152272,130.46254098928392,93.09651701699981,-129.44512890498285,-18.762879411244953,55.70860489847195,False
159.72281122207642,7.806597563993584,-1.5503798203134878,-26.064952739831906,122.7857962140506,-57.72369079825462,-156.0291140864018,3,28.2476830673872,13.56166559827183,-2.2141488818514503,142.15306248734345,77.94066490599306,-95.15564047588177,0,68.1373526152272,130.46254098928392,93.09651701699981,-129.44512890498285,-18.762879411244953,55.70860489847195,False
159.92626857757568,-18.7622429797107,-20.770305233950246,-3.6958881168130304,14.955314879851073,130.73820958664857,113.66365890515829,0,-16.17891208505749,-24.795411768348288,8.611631801392505,-144.28060274801578,87.2566149780846,-145.7750726539109,4,64.1203258648576,130.19390669520823,70.20189583313865,0.584701134014096,8.505064609004798,86.08847212012562,False
160.132741689682,17.805716692663992,39.93890444693733,-1.5423835797969758,55.52289057372974,58.1845581674545,-115.27329618111865,2,23.650936011281807,-31.872673953456882,20.262749399169977,-99.56133663641268,-1.6152083712520948,74.24865964443899,3,85.08907239417377,97.68922271872785,177.2657644020336,-89.51529468685509,17.232140822037618,103.94490895555262,False
160.52896881103516,-11.73542074192386,26.580027512243035,-6.309918117307028,67.94832645909494,-163.8533757053439,-162.73891066690146,0,-6.647468976334039,-14.044470140729892,-39.963040205115945,133.6773750402155,-149.6242231568587,-173.9910529533571,0,138.28209075176824,101.30901353636332,66.78961722770926,-109.51852202014048,-43.25680702085927,142.7158392351436,False
160.7493782043457,-8.777556166945494,7.442119141172228,-18.02109691892893,-148.59160617787873,-116.87805688852332,123.83668473729261,2,28.539414743935424,3.976699084547107,14.153115797376678,135.30470684283512,123.59361165339783,60.04027713599089,4,114.37015933519683,67.89008315534113,53.699441327225685,-44.63351819057534,-4.4648067599456445,-155.81251037735248,False
160.99803638458252,16.395411836323376,-21.89908252066043,-20.015137707779964,-168.95106594057916,-169.8453981043075,-24.778508726079366,0,0.09792636010548961,33.32027748452907,34.39907095615871,105.87921356491313,86.96784637084266,113.42986467394502,0,61.58641263429244,49.71575075663855,63.31490669798106,127.90251361078393,37.18344820190695,62.3945312588732,False
161.30222344398499,-38.112870601301864,20.9428683001085,-27.404036830109526,-58.35481274047359,-14.866353557928562,-14.130227947243924,3,9.867156336261473,0.5563230214843742,13.898061302075192,91.75657738738005,112.79058556937088,178.54224334048791,1,85.16721166050534,126.59083676669135,60.71216031837005,-169.31438571467797,-27.702403429143043,-75.88260230527128,False
161.56802415847778,-33.86937197193233,36.94005706575781,-29.40041239021368,-140.30381731175845,95.01346136350611,-26.411903124975936,4,18.430034712054265,23.600900234012684,-25.054085241264303,176.5871244050872,32.083743792124125,20.23957833518739,0,93.92405612638964,117.28976430962473,81.98315326862652,75.81274381680069,-40.849896053656416,-130.3711355663388,False
161.80443453788757,-2.658643373221075,12.695179164268602,-19.41180495856588,-83.94792222704405,75.7121752319488,135.773231082962,1,-2.425316729393046,28.124327574087417,25.813432074788466,-72.30775961886972,159.31553260801888,-16.67484826234653,4,0.8768218161253571,105.02334791149445,97.98767992542278,137.07814256051486,2.9893208666247664,90.14863228839629,False
162.10665273666382,-25.70932204792672,15.871102249470319,0.6737475962377175,-120.81322172037835,-170.44340373111763,-3.7406147674479087,4,23.413331694783054,24.320003956699082,16.45194112266057,70.75275413951672,-75.25816168022527,-17.49266149831041,0,137.4924733097319,127.19772341017803,88.76429256531667,48.397017606166024,47.396134660583925,175.21569761387966,False
162.31253027915955,-25.70932204792672,15.871102249470319,0.6737475962377175,-120.81322172037835,-170.44340373111763,-3.7406147674479087,4,23.413331694783054,24.320003956699082,16.45194112266057,70.75275413951672,-75.25816168022527,-17.49266149831041,0,137.4924733097319,127.19772341017803,88.76429256531667,48.397017606166024,47.396134660583925,175.21569761387966,False
162.66191577911377,29.441926734833842,17.211629341648845,6.334222868334727,-12.692508639452853,-59.49607882820753,129.62746916305866,1,-23.42656368201333,22.40859244896513,-19.19545504908563,107.15373706662024,89.11040460617096,-21.500338552054387,3,17.250305933703054,64.39859162554262,118.03448892555565,-51.948991841306565,-42.737684005973804,-62.62845493096613,False
162.87633991241455,1.271655971965444,25.691117463273244,-22.669319220136632,-43.745138210311126,153.18471256817116,-20.118391920569536,2,10.488811906276005,17.363389718906163,-29.280569812206892,156.34049050794522,-0.8198203071621322,146.67345364370658,0,58.128980241016365,90.33675915723803,45.284528879057746,101.61455437578849,-74.17356458444657,-15.787191869976665,False
163.18854117393494,-35.92102422499359,-34.92456854678912,-10.638821196658917,76.40093310457547,-58.69568736395395,-169.11026610058033,3,-20.824631680432574,35.649958411227956,-26.96887949831161,159.05175708610187,-63.24714420704554,-63.679251995324194,2,54.482349310688775,183.48317691260306,41.507157021980966,68.99701407759767,-0.1629339560555204,157.2010936395085,False
163.50489735603333,-9.055583072947435,36.216029854121274,-39.83042372131714,-50.740153548012984,-154.47393539182232,76.33096312616834,3,24.175880398647593,10.795062709140495,14.388005086908862,-173.85236832967323,130.974261401411,174.7653897639713,2,24.44882079144473,37.6835841514644,70.91355834360516,-119.17910162054848,21.196284858115906,-36.70524880419725,False
163.80608248710632,13.061270038648644,24.29672386633237,-3.6030230837290986,55.29676104485952,-130.05543943219976,63.739474162970026,4,-14.679421007766056,3.294913266977339,-6.23968119709572,-104.10202667319487,-93.00059626326875,116.38039412950621,1,81.04168604827193,134.6172344630964,49.76293167873828,59.16963118303992,-33.28672362475971,93.32352747515164,False
164.12023758888245,-4.979868555702602,-31.33679766088146,-18.404622203527854,60.01118490147178,74.83230803669142,159.34653060690346,3,-14.149023714520386,16.517455185490142,-24.17601863151902,24.296685006051405,-7.3387304531810855,143.15611335007338,3,122.02547386905611,56.3533990615755,63.04883068756481,-100.74781723185441,-27.713481039314882,-173.4279236476307,False
164.4862768650055,-3.867777532365565,1.914484262415229,7.783731238100991,-128.66498313713512,-158.19280444471906,24.92535096154245,3,12.567270340020727,22.1276953000515,17.127345217128216,54.20457994986697,118.60033716446549,-96.96746508913388,1,54.51061541963273,139.96827233934908,81.5939672246222,-134.08631993485784,-4.45145934182954,64.72882739533836,False
164.74057984352112,-14.789570486220125,-7.000117416652351,-13.60408553194307,75.7968768487433,29.34189548541039,81.2862478808658,0,-10.697551102148726,-9.650905891948991,-6.909477931974095,-44.41303652782511,-83.31729682435264,-161.3741675951629,3,64.6221815389664,123.9389024403478,112.33806214400238,-107.65503229423605,12.04955788698076,109.28711269973948,False
165.0258390903473,-4.0390862485117225,16.342626135898676,27.089778323594942,133.58341304116448,-17.379097533692516,33.464303074916245,2,6.7152882849866415,-34.17380457461569,3.849965870166315,30.675021410678596,-17.335261645404586,-163.70931379577718,0,30.927596053550165,91.89367560710605,99.12534142558914,165.85538304701188,-63.183021336357385,104.63189045306518,False
165.35794949531555,-3.3267904122333647,-22.97315066408502,-29.540067525365174,-5.544448293401672,14.675605803010825,171.55711761527442,0,3.2907686647934753,-26.147452915176643,34.72631698941758,138.55560930803193,90.4367996458671,-30.071660395867667,4,82.29321889768356,73.95607213838163,65.6969096888372,-6.287188233548888,-53.99401904720532,-19.385413635259535,False
165.64261531829834,32.835102573770484,21.671559246367266,21.329584514092275,154.0864468887308,25.26317123657728,-169.6107286950228,1,-25.937634377587713,9.280178858872617,-1.2817173872697296,6.90417524497056,166.81671069901842,-107.01372713078109,3,69.02232925500743,138.09909072635742,-16.35189397945031,68.05814839896544,-13.092689292585405,100.78512141705193,False
165.85926747322083,-37.877703135074384,13.806349668177667,-4.518635206242891,-50.15806797128417,94.48288042600842,138.0097045532736,2,13.163423580785441,29.98790640769785,-13.200424479025827,1.560041695548449,-86.33893109935197,-21.706540899885482,0,73.41720149576526,45.54327297095648,90.61485110233414,-150.92248332846663,66.91501146877413,72.4514871889746,False
166.11588406562805,28.985909815577486,-35.511496380680285,-16.81390318686141,-4.9100276890245595,-114.86903377585001,94.59634250123821,0,24.473193439872304,-23.361494713656754,14.862150063693619,-32.583915075348614,92.34611116424901,85.07981053843076,3,87.44414587484309,91.33463515843717,84.7927488450587,-83.79005686641075,46.59118382972642,162.4349330356208,False
166.35032391548157,-7.203914582634539,25.26894205258924,16.81451644122359,-60.611519776550395,-97.12276266628622,-89.90118619648966,2,24.58020973317292,19.316880861243888,26.16622034517539,130.57643136343802,-95.48482519175596,36.09567764947147,2,66.28342436591642,150.4099278079326,56.49714238477573,8.385406912622107,-46.464058039087526,56.20567060752894,False
166.58669114112854,-32.640868709421724,-16.967324130806745,-34.863059994222695,84.17008744707874,-59.464502906456346,13.872714004768966,3,-10.486430860366156,-8.560875727787234,27.490113552240302,-28.0652553145745,60.83659264313815,-160.66803155508575,3,46.36929673498449,115.97898857593134,11.37939175872026,-44.821904674709955,-43.993073512787305,-96.59858004917133,False
166.79191708564758,37.58234105370144,19.1728461785641,8.099534046561118,88.84938149876649,-10.983991345668699,36.62396207217276,3,24.58975622518264,-21.702299014641973,24.63990923439782,-130.1828464369481,3.2183592467371795,-135.58319897097635,0,26.619982341193925,106.06229647985629,153.82028001528002,-117.5964941871934,30.934359124409788,17.35558655918463,False
166.99738454818726,-33.14161587257968,-28.963687579095662,-30.22813814487865,122.25795522784261,-138.05620833719195,57.06404024578592,4,22.074799661081002,-9.933764975849087,1.6458309557322792,49.565614477385424,-96.33183818023453,-67.67569295823074,0,60.48803351648871,131.1033075618613,-1.888258392058134,67.00755326209128,5.219574109593498,177.04998729799118,False
167.20439553260803,-24.516383357157903,29.897669550566505,38.243369192091365,45.16341442578667,-95.50567638884775,-88.5515514673641,0,0.23036328219434665,-2.6303700033095794,17.272317370474745,-159.1820536125935,95.84486794948879,-175.62101241745367,1,49.75180724809016,24.44673489906009,92.12913566006277,-47.916952806144444,0.027248600609898817,-101.72769148138782,False
167.41084337234497,9.512086455551163,27.291839104855057,-29.931662929282254,-94.08030524053235,-78.03957755254753,-107.6032586719962,4,-3.2645537466866585,-34.21340775669136,29.64971276146781,29.764893590482473,28.05226925041356,-12.552027804516513,1,81.39938105305703,175.99771292716798,74.90060763657293,168.10082768642113,-4.254209495129886,60.33103672175895,False
167.6162941455841,9.512086455551163,27.291839104855057,-29.931662929282254,-94.08030524053235,-78.03957755254753,-107.6032586719962,4,-3.2645537466866585,-34.21340775669136,29.64971276146781,29.764893590482473,28.05226925041356,-12.552027804516513,1,81.39938105305703,175.99771292716798,74.90060763657293,168.10082768642113,-4.254209495129886,60.33103672175895,False
167.82006406784058,23.00625360367598,-14.22318276049154,-32.67671967563842,148.39681176275747,85.41735744340497,-8.825229028425923,0,13.640502821903524,13.083486071677441,5.019777041957987,-171.91619267993624,-50.334716417570235,28.370026200735936,2,-17.346612125047272,112.61143188603556,91.28898686521663,-102.74785595452693,-23.41129657033266,27.512012523219155,False
168.02551436424255,30.096705158083296,26.490688051408597,38.363298172844466,48.25718871205365,59.77480370360729,176.8302695708872,1,-4.4247720778604105,5.214396474706845,-27.49772026238679,-115.51506860232254,-119.56916328181777,-62.237093935703314,1,34.97094006306813,125.43821972778778,28.626129738827522,-61.2823915512069,-42.29919396805874,-135.48714284095493,False
168.230966091156,6.338644946532661,-32.722953940010065,24.322054158876668,62.93849542258269,-101.3270754951261,-100.84028857478278,3,-26.552502751014746,1.9844114011453229,-5.895633864366516,-35.05765503123078,114.36855682701457,-117.17935247064743,2,-14.49572931565838,94.02896613945038,113.61606744913406,-11.915587144387061,54.641517178943616,-97.10982223753412,False
168.4394097328186,-21.216055934080682,16.73488311495784,-22.063879240353536,-70.70226655736266,-71.07059090833971,-168.5460170131731,4,2.487892081317,-20.353466234703774,20.23168847260915,62.14829506677796,37.21688984927414,138.61851931496506,0,57.81871194139201,113.55724727853824,52.522257794934504,76.11528675535469,64.80674238654763,-61.04986820127113,False
168.64199256896973,-17.86831995298507,38.7055112824048,-8.29213148467165,13.829165801460903,17.816184098691622,123.74625364316137,3,11.910659705283464,12.55221559631299,-37.30693666045803,-65.3758267090016,-51.529532255742254,48.4727099724507,2,46.943097845349634,173.4315405694635,81.08936646544412,-59.869278004379495,29.647290897060287,33.44545466784686,False
168.8474452495575,-26.326045222626284,0.07554219223937508,9.1684456739072,-29.380750512546854,-152.74695306604352,59.99843911411202,0,-3.0112125499200175,-29.12196311578373,24.112213150494185,-3.9887679891385517,91.27440376423124,50.151521757539314,2,20.51388516929051,104.80519872842227,84.2187414463823,-87.43204668778677,-6.532688863983307,49.88215072081456,False
169.05389189720154,21.74925322193927,14.074447879033272,-3.0739308049632257,-152.64791212190528,28.5908210762249,-168.69976441191022,4,-18.695892917448393,-33.133221180417,-17.45555117273918,127.69922470837321,-120.58083786564387,-5.734575497978113,3,72.92294432389022,77.47409306256304,32.97210203720861,150.97583534883475,25.989034567805373,-21.946716910976665,False
169.2553527355194,-31.794795522832615,-0.4377357297959037,32.69442408821071,-102.84914284525011,-173.1033074867427,60.90306550115616,2,-0.2452011238058489,26.8130158248768,15.955308057492061,135.17418514458973,-73.77395553256645,150.80451380545446,4,75.14578998689262,102.25047017562493,55.614822351336095,116.04152764956045,-24.41252161852943,5.216938164133419,False
169.46218609809875,11.90692211120642,-10.972311545451198,-22.256523923135816,-87.65151723296277,-179.2393192084523,138.3976288498448,1,-28.647842628195164,-6.426451018076449,26.986793947807584,124.55239143057031,-46.68206021491653,77.68093047051116,0,24.111246720390767,186.32757275209198,55.60864524239394,144.01595977212716,-16.882381182465288,144.41419753779923,False
169.66862416267395,-28.194499704443263,-38.29932403121228,24.148162992625558,-44.75898100465457,74.77478726415603,-25.542341094951894,3,-13.952199179337903,1.9998748449807024,39.40592262302707,149.11274147086777,160.37030051240777,-4.918291490673056,1,50.08811215539658,149.2604364857981,120.20087561503976,120.13180397522808,25.567043937770947,109.96503745735237,False
169.87429404258728,-2.622977662993563,28.081615260006302,39.53740561971591,111.53927354009664,60.73944112539496,-22.58808817860796,1,7.802638078128226,15.427530898107932,-17.92585423415772,26.703517138361065,164.5885055178008,-67.9732934008223,1,144.48418185212415,108.05516350162404,80.91894356508088,-136.8931348630382,-7.23304988336584,173.95060812166125,False
170.0816514492035,-13.778673693579869,39.56044205776891,-8.387469451302962,133.77958303004493,-9.58334990544978,1.1036791927055845,1,-15.369042454308222,-12.284152746634874,5.655629258967636,-149.84500084134663,86.91372220746325,-65.19003775927396,0,75.09536801769102,99.79749030315521,127.03353102804144,-5.909662662759129,23.291443522728045,165.73941387650453,False
170.28410935401917,-13.778673693579869,39.56044205776891,-8.387469451302962,133.77958303004493,-9.58334990544978,1.1036791927055845,1,-15.369042454308222,-12.284152746634874,5.655629258967636,-149.84500084134663,86.91372220746325,-65.19003775927396,0,75.09536801769102,99.79749030315521,127.03353102804144,-5.909662662759129,23.291443522728045,165.73941387650453,False
170.49059891700745,9.332855934776525,2.1768985632371525,-4.774016761578281,42.60041531484845,-52.25938040193746,-147.16019122006082,0,5.002679624189419,26.047223806644723,-36.01083454999809,-170.73395558380145,-69.9997722268885,-62.895248284602246,0,37.63643785541649,122.71199572165392,49.10117338463476,42.70559393296857,-27.762214915364016,134.98734569246105,False
170.6960484981537,35.59023615501289,24.34851479154527,19.86385126127417,-34.261842692364525,-53.496318958393246,-39.119214099620564,4,0.6286510797102238,26.94532303604683,37.70229349099665,11.555203445015565,120.66488275911996,171.64968660854765,2,5.757015856789728,79.6685092322712,76.14525779914909,-161.44770264376695,17.461703291723307,4.2743319405409075,False
170.90349340438843,-21.817835274016176,12.76076340801336,-6.211812104366707,73.10482711708971,-111.54907454251564,-168.5834106070182,2,-4.162591237619509,-16.74883455639393,-38.38835570191209,-124.93166653601301,77.88242889574263,-81.76316855844827,2,71.34612322930532,32.9642183706688,101.71402010179136,-50.604352098655895,-25.70711901602801,-120.06331604698102,False
171.10897827148438,28.8467893008213,-10.931388170294518,12.36301661894128,-28.28622150220113,97.93347448556,144.28957693168775,2,2.3612559428298283,-11.256169864855366,5.945263110896171,-31.757947870609257,91.14752174768563,-170.38795913423604,1,76.26921658391407,121.29962186701628,45.900284729643715,149.59891714384742,-46.97723307203004,-122.49471080578385,False
171.3240921497345,-20.88457112818748,3.684448075818814,38.24138092862893,150.51249888419426,18.289817624779715,109.58909990738397,4,18.383620026025994,34.27023658622234,39.751015121083,-48.27807047252222,-121.29772248903123,63.39603264754152,2,37.25119157842275,129.90510315762413,128.31918049436706,-152.4331412449395,38.306533012028815,-122.44183622553385,False
171.63161253929138,11.246649808039848,-20.22131343568877,-30.41191678608915,-161.62716553026678,63.772424924630286,101.58030670937376,3,35.60253566093026,10.386981047679896,-23.503910574680617,129.42225530366113,-16.910858992869578,52.98593175694859,1,6.8885311148418324,137.09893368738378,70.8106276547991,-73.74774572319971,-32.39325394417174,45.266409534902635,False
171.83606553077698,1.8943883120735592,31.734747909427753,29.025551326592876,-170.6432054058915,25.261425397410306,-2.4697964138854616,3,9.609563457352834,14.08378124428694,10.541757203912084,-78.97467686906003,24.07888970534586,-32.02797983910452,0,106.67401554871664,122.12201046950112,101.23518319871899,-45.62165453034958,8.681402428761496,96.04060813760397,False
